concept,element,estadistico,breakdown,category,measure,wave,value
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,31.740499773535547
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,41.63975909021027
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,56.843439224862365
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,92.407533113937
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,22.57861701045624
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,27.3397773
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,35.574163459999994
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,49.21857599999999
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,72.74349081999999
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,19.23266598
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,29.886741462287137
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,38.166427018696986
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,51.78787754070507
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,72.99380894523219
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,21.09223000821549
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,25.91846853267926
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,33.7349179685471
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,44.803570197662665
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,57.86438955417688
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,18.28256783148175
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,3.6343471725125687
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,5.912066694202426
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,7.264179188184791
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,20.673009772790547
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,3.0576873118732824
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2022,0.407397437599192
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2022,0.9949207791083536
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2022,4.122599913432404
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2022,8.693400432837974
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2022,0.936570134179772
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,31.021670826304995
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,41.27666476789207
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,53.68076666310597
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,92.63119479768096
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,24.104334638740543
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,26.52282158551602
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,36.46677903335807
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,46.34149916509603
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,68.54942432272739
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,20.430609975309
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,29.386447577222658
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,38.70291626722905
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,48.73715229020243
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,70.16523121354278
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,22.66601181950719
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,25.880085216522588
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,34.26927225574947
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,43.14535076251835
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,54.77764277238624
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,20.22851435328658
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,3.2002974684213417
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,4.93699363980682
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,4.897560424854477
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,26.10826816817245
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,2.9878262441470187
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2020,0.5236379933942261
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2020,0.7264160781275484
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2020,3.1931386580492576
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2020,8.980940543956942
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2020,1.8821391290164733
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,30.48241842069567
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,36.8300301929775
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,52.008484287317295
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,91.15308935125005
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,23.3220569075632
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,23.90990859674228
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,31.155335444239945
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,42.71960043141471
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,66.49850912310177
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,19.51159256052376
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,28.798928017684627
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,34.28471832521204
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,45.88808261182262
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,67.50429967424667
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,21.67320396014341
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,23.01026196863306
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,28.711073317075225
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,39.71668439641761
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,49.21333872303747
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,18.41661962326031
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,1.9730343636630447
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,3.258539668819544
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,5.302887450079879
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,22.417433331499925
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,1.461954171346641
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2017,0.2516083147626455
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2017,0.3812247193373418
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2017,0.7596768952613211
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2017,6.513166568557373
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2017,0.3197666736744734
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,26.9428412994766
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,33.24380145550448
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,46.89710787300525
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,79.75350805528701
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,22.73506532642504
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,21.11339508651731
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,27.64437905838413
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,38.485375783005786
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,60.87138133903936
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,18.798586555909708
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,25.35068416071692
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,30.89133358091784
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,43.27006350333589
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,64.67815703868872
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,20.98927946373388
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,20.01204209992392
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,26.196125443824503
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,35.80427476540705
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,48.12552371290895
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,18.467937458787723
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,1.1534124325748796
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,2.432598610645472
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,3.633158707825739
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,17.633611761402175
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,1.807899767654731
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2014,0.2378404260715191
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2014,0.4947266675120467
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2014,1.121380446360639
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2014,7.478966522952067
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2014,0.2092717030180065
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,29.180605393348166
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,36.98571111397275
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,52.03717218179919
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,94.24889884617708
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,27.107906978990883
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,22.65962207335542
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,31.279258833307907
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,43.44028153455243
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,62.084485464931895
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,21.169841615398973
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,26.88048507230163
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,33.17606763542021
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,44.25473126369639
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,70.63323622498018
INCOME,LABOUR INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,24.42238930593632
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,21.58032778391405
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,29.13278039963852
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,39.7265187267798
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,51.20306858118285
INCOME,LABOUR INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,20.048649784114872
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,1.7764207970924502
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,2.61661529484531
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,8.917951050291038
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,27.566666613149845
INCOME,CAPITAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,2.465716998912897
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2011,0.3729878702680992
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2011,0.5873148910533187
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2011,1.1393173210161662
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2011,5.882467476654283
INCOME,CAPITAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2011,0.2459611005120996
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2008,31.14083277817024
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2008,39.7918680842289
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2008,54.56445303784376
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2008,94.0823197442942
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2008,28.47847160405556
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2008,26.560048646414604
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2008,33.20102948350696
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2008,46.43468653998828
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2008,63.39580687700338
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2008,23.19654903616996
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2005,31.775798111817
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2005,40.48596848316776
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2005,52.58329872773043
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2005,99.36864525991751
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2005,25.488481552612114
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2005,25.76921095701196
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2005,32.63240156820302
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2005,44.43381507046902
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2005,68.52482854669067
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2005,20.054975451563028
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2002,34.21673188137755
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2002,42.49913922380818
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2002,57.48778149040833
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2002,95.41655391448867
INCOME,TOTAL INCOME,MEAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2002,29.001220677634954
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 25 and 50,Thousands of euro (),2002,27.09558790161444
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 50 and 75,Thousands of euro (),2002,35.87847423386596
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 75 and 90,Thousands of euro (),2002,45.98064031819249
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Between 90 and 100,Thousands of euro (),2002,73.20439945200182
INCOME,TOTAL INCOME,MEDIAN,NET WEALTH PERCENTILE,Under 25,Thousands of euro (),2002,24.31654515035424
